Place_ID,Name,Latitude,Longitude,District,Tags,Duration_Minutes,Rating
982,Diyawanna Oya,6.9271,79.8612,Colombo,Nature|City,60,4
983,Gem and Jewelry Museum,6.9258,79.8769,Colombo,Culture,45,4.1
984,Bandaranaike Memorial International Conference Hall (BMICH),6.9017,79.8728,Colombo,Culture|City,60,4.2
985,Colombo National Zoological Gardens,6.8541,79.871,Colombo,Wildlife,180,4.4
986,Bellanwila-Attidiya Bird Sanctuary,6.8414,79.8908,Colombo,Nature|Wildlife,60,4.5
987,Kotte Raja Maha Vihara,6.881,79.9048,Colombo,Religion|History,45,4.1
988,Beddagana Wetland Park,6.8906,79.9084,Colombo,Nature,60,4.2
989,Khan Clock Tower,6.9369,79.8492,Colombo,History|City,10,3.8
990,Kayman's Gate Bell Tower,6.9385,79.853,Colombo,History,10,4
991,Sri Muthumariamman Temple,6.9507,79.8628,Colombo,Religion|Culture,30,4.1
992,Holy Emmanuel Church,6.7849,79.8868,Colombo,Religion|History,15,4.2
993,Sri Kailawasanathan Swami Devasthanam (Hindu Temple),6.9402,79.8855,Colombo,Religion|History,30,4.3
994,Bellanwila Raja Maha Viharaya,6.898,79.9033,Colombo,Religion|History,60,4.3
995,Colombo Planetarium (Vidya Mandiraya),6.9006,79.8628,Colombo,Culture|Adventure,60,4.2
996,Kanatte (Colombo General) Cemetery,6.9079,79.8716,Colombo,History,30,4
997,Liveramentu (Jawatta) Cemetery,6.8966,79.869,Colombo,History,30,4
998,Old Parliament Building,6.9468,79.8856,Colombo,History,30,4.2
999,Laksala (Government Handicraft Shop),6.8981,79.8603,Colombo,Culture|City,30,4
1000,Colombo Town Hall,6.9128,79.8578,Colombo,History|City,30,4
